Lexeme                                              Token
(                                                   punctuation
i                                                   identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
i                                                   identifier
<                                                   operator
10                                                  integer_literal
;                                                   punctuation
i                                                   identifier
++                                                  operator
)                                                   punctuation
{                                                   punctuation
sum                                                 identifier
+=                                                  operator
i                                                   identifier
;                                                   punctuation
}                                                   punctuation
while                                               keyword
(                                                   punctuation
sum                                                 identifier
>                                                   operator
20                                                  integer_literal
)                                                   punctuation
{                                                   punctuation
sum                                                 identifier
-=                                                  operator
1                                                   integer_literal
;                                                   punctuation
}                                                   punctuation
int                                                 keyword
countdown                                           identifier
=                                                   operator
3                                                   integer_literal
;                                                   punctuation
do                                                  keyword
{                                                   punctuation
countdown                                           identifier
--                                                  operator
;                                                   punctuation
}                                                   punctuation
while                                               keyword
(                                                   punctuation
countdown                                           identifier
>                                                   operator
0                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
switch                                              keyword
(                                                   punctuation
mode                                                identifier
)                                                   punctuation
{                                                   punctuation
case                                                keyword
1                                                   integer_literal
:                                                   operator
printf                                              identifier
(                                                   punctuation
"mode: default run\n"                               string_literal
)                                                   punctuation
;                                                   punctuation
break                                               keyword
;                                                   punctuation
case                                                keyword
2                                                   integer_literal
:                                                   operator
printf                                              identifier
(                                                   punctuation
"mode: arguments supplied\n"                        string_literal
)                                                   punctuation
;                                                   punctuation
break                                               keyword
;                                                   punctuation
default                                             keyword
:                                                   operator
printf                                              identifier
(                                                   punctuation
"mode: unknown\n"                                   string_literal
)                                                   punctuation
;                                                   punctuation
}                                                   punctuation
int                                                 keyword
evens                                               identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
for                                                 keyword
(                                                   punctuation
i                                                   identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
i                                                   identifier
<                                                   operator
20                                                  integer_literal
;                                                   punctuation
i                                                   identifier
++                                                  operator
)                                                   punctuation
{                                                   punctuation
if                                                  keyword
(                                                   punctuation
i                                                   identifier
%                                                   operator
2                                                   integer_literal
!=                                                  operator
0                                                   integer_literal
)                                                   punctuation
continue                                            keyword
;                                                   punctuation
if                                                  keyword
(                                                   punctuation
i                                                   identifier
>                                                   operator
12                                                  integer_literal
)                                                   punctuation
break                                               keyword
;                                                   punctuation
evens                                               identifier
+=                                                  operator
i                                                   identifier
;                                                   punctuation
}                                                   punctuation
int                                                 keyword
tries                                               identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
retry                                               identifier
:                                                   operator
tries                                               identifier
++                                                  operator
;                                                   punctuation
if                                                  keyword
(                                                   punctuation
tries                                               identifier
<                                                   operator
3                                                   integer_literal
)                                                   punctuation
goto                                                keyword
retry                                               identifier
;                                                   punctuation
int                                                 keyword
values                                              identifier
[                                                   punctuation
8                                                   integer_literal
]                                                   punctuation
;                                                   punctuation
for                                                 keyword
(                                                   punctuation
i                                                   identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
i                                                   identifier
<                                                   operator
8                                                   integer_literal
;                                                   punctuation
i                                                   identifier
++                                                  operator
)                                                   punctuation
{                                                   punctuation
values                                              identifier
[                                                   punctuation
i                                                   identifier
]                                                   punctuation
=                                                   operator
(                                                   punctuation
i                                                   identifier
+                                                   operator
1                                                   integer_literal
)                                                   punctuation
*                                                   operator
(                                                   punctuation
i                                                   identifier
+                                                   operator
1                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
}                                                   punctuation
int                                                 keyword
squares                                             identifier
=                                                   operator
sumArray                                            identifier
(                                                   punctuation
values                                              identifier
,                                                   punctuation
8                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
char                                                keyword
label                                               identifier
[                                                   punctuation
8                                                   integer_literal
]                                                   punctuation
;                                                   punctuation
label                                               identifier
[                                                   punctuation
0                                                   integer_literal
]                                                   punctuation
=                                                   operator
'R'                                                 char_literal
;                                                   punctuation
label                                               identifier
[                                                   punctuation
1                                                   integer_literal
]                                                   punctuation
=                                                   operator
'E'                                                 char_literal
;                                                   punctuation
label                                               identifier
[                                                   punctuation
2                                                   integer_literal
]                                                   punctuation
=                                                   operator
'S'                                                 char_literal
;                                                   punctuation
label                                               identifier
[                                                   punctuation
3                                                   integer_literal
]                                                   punctuation
=                                                   operator
'U'                                                 char_literal
;                                                   punctuation
label                                               identifier
[                                                   punctuation
4                                                   integer_literal
]                                                   punctuation
=                                                   operator
'L'                                                 char_literal
;                                                   punctuation
label                                               identifier
[                                                   punctuation
5                                                   integer_literal
]                                                   punctuation
=                                                   operator
'T'                                                 char_literal
;                                                   punctuation
label                                               identifier
[                                                   punctuation
6                                                   integer_literal
]                                                   punctuation
=                                                   operator
':'                                                 char_literal
;                                                   punctuation
label                                               identifier
[                                                   punctuation
7                                                   integer_literal
]                                                   punctuation
=                                                   operator
'\0'                                                char_literal
;                                                   punctuation
int                                                 keyword
grid                                                identifier
[                                                   punctuation
3                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
3                                                   integer_literal
]                                                   punctuation
;                                                   punctuation
char                                                keyword
board                                               identifier
[                                                   punctuation
2                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
2                                                   integer_literal
]                                                   punctuation
;                                                   punctuation
int                                                 keyword
row                                                 identifier
;                                                   punctuation
int                                                 keyword
col                                                 identifier
;                                                   punctuation
for                                                 keyword
(                                                   punctuation
row                                                 identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
row                                                 identifier
<                                                   operator
3                                                   integer_literal
;                                                   punctuation
row                                                 identifier
++                                                  operator
)                                                   punctuation
{                                                   punctuation
for                                                 keyword
(                                                   punctuation
col                                                 identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
col                                                 identifier
<                                                   operator
3                                                   integer_literal
;                                                   punctuation
col                                                 identifier
++                                                  operator
)                                                   punctuation
{                                                   punctuation
grid                                                identifier
[                                                   punctuation
row                                                 identifier
]                                                   punctuation
[                                                   punctuation
col                                                 identifier
]                                                   punctuation
=                                                   operator
row                                                 identifier
*                                                   operator
3                                                   integer_literal
+                                                   operator
col                                                 identifier
;                                                   punctuation
}                                                   punctuation
}                                                   punctuation
board                                               identifier
[                                                   punctuation
0                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
0                                                   integer_literal
]                                                   punctuation
=                                                   operator
'x'                                                 char_literal
;                                                   punctuation
board                                               identifier
[                                                   punctuation
1                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
1                                                   integer_literal
]                                                   punctuation
=                                                   operator
'o'                                                 char_literal
;                                                   punctuation
int                                                 keyword
trace                                               identifier
=                                                   operator
grid                                                identifier
[                                                   punctuation
0                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
0                                                   integer_literal
]                                                   punctuation
+                                                   operator
grid                                                identifier
[                                                   punctuation
1                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
1                                                   integer_literal
]                                                   punctuation
+                                                   operator
grid                                                identifier
[                                                   punctuation
2                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
2                                                   integer_literal
]                                                   punctuation
;                                                   punctuation
int                                                 keyword
value                                               identifier
=                                                   operator
99                                                  integer_literal
;                                                   punctuation
int                                                 keyword
*                                                   operator
p                                                   identifier
=                                                   operator
&                                                   operator
value                                               identifier
;                                                   punctuation
int                                                 keyword
read                                                identifier
=                                                   operator
*                                                   operator
p                                                   identifier
;                                                   punctuation
p                                                   identifier
=                                                   operator
null                                                keyword
;                                                   punctuation
if                                                  keyword
(                                                   punctuation
p                                                   identifier
==                                                  operator
null                                                keyword
)                                                   punctuation
{                                                   punctuation
printf                                              identifier
(                                                   punctuation
"null pointer check ok\n"                           string_literal
)                                                   punctuation
;                                                   punctuation
}                                                   punctuation
int                                                 keyword
&                                                   operator
alias                                               identifier
=                                                   operator
value                                               identifier
;                                                   punctuation
alias                                               identifier
=                                                   operator
read                                                identifier
;                                                   punctuation
int                                                 keyword
left                                                identifier
=                                                   operator
11                                                  integer_literal
;                                                   punctuation
int                                                 keyword
right                                               identifier
=                                                   operator
22                                                  integer_literal
;                                                   punctuation
swap                                                identifier
(                                                   punctuation
left                                                identifier
,                                                   punctuation
right                                               identifier
)                                                   punctuation
;                                                   punctuation
struct                                              keyword
Point                                               identifier
origin                                              identifier
;                                                   punctuation
origin                                              identifier
.                                                   operator
x                                                   identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
origin                                              identifier
.                                                   operator
y                                                   identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
struct                                              keyword
Point                                               identifier
*                                                   operator
op                                                  identifier
=                                                   operator
&                                                   operator
origin                                              identifier
;                                                   punctuation
op                                                  identifier
->                                                  operator
x                                                   identifier
=                                                   operator
3                                                   integer_literal
;                                                   punctuation
op                                                  identifier
->                                                  operator
y                                                   identifier
=                                                   operator
4                                                   integer_literal
;                                                   punctuation
Rect                                                identifier
r                                                   identifier
;                                                   punctuation
r                                                   identifier
.                                                   operator
setId                                               identifier
(                                                   punctuation
1                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
r                                                   identifier
.                                                   operator
setFilled                                           identifier
(                                                   punctuation
true                                                keyword
)                                                   punctuation
;                                                   punctuation
r                                                   identifier
.                                                   operator
init                                                identifier
(                                                   punctuation
6                                                   integer_literal
,                                                   punctuation
7                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
rectArea                                            identifier
=                                                   operator
r                                                   identifier
.                                                   operator
area                                                identifier
(                                                   punctuation
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
rectPerim                                           identifier
=                                                   operator
r                                                   identifier
.                                                   operator
perimeter                                           identifier
(                                                   punctuation
)                                                   punctuation
;                                                   punctuation
Rect                                                identifier
*                                                   operator
big                                                 identifier
=                                                   operator
new                                                 keyword
Rect                                                identifier
;                                                   punctuation
big                                                 identifier
->                                                  operator
setId                                               identifier
(                                                   punctuation
2                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
big                                                 identifier
->                                                  operator
init                                                identifier
(                                                   punctuation
10                                                  integer_literal
,                                                   punctuation
20                                                  integer_literal
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
heapArea                                            identifier
=                                                   operator
big                                                 identifier
->                                                  operator
area                                                identifier
(                                                   punctuation
)                                                   punctuation
;                                                   punctuation
delete                                              keyword
big                                                 identifier
;                                                   punctuation
int                                                 keyword
*                                                   operator
heapData                                            identifier
=                                                   operator
new                                                 keyword
int                                                 keyword
[                                                   punctuation
5                                                   integer_literal
]                                                   punctuation
;                                                   punctuation
for                                                 keyword
(                                                   punctuation
i                                                   identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
i                                                   identifier
<                                                   operator
5                                                   integer_literal
;                                                   punctuation
i                                                   identifier
++                                                  operator
)                                                   punctuation
{                                                   punctuation
heapData                                            identifier
[                                                   punctuation
i                                                   identifier
]                                                   punctuation
=                                                   operator
i                                                   identifier
*                                                   operator
3                                                   integer_literal
;                                                   punctuation
}                                                   punctuation
int                                                 keyword
heapSum                                             identifier
=                                                   operator
sumArray                                            identifier
(                                                   punctuation
heapData                                            identifier
,                                                   punctuation
5                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
delete                                              keyword
heapData                                            identifier
;                                                   punctuation
auto                                                keyword
cube                                                identifier
=                                                   operator
[                                                   punctuation
]                                                   punctuation
(                                                   punctuation
int                                                 keyword
v                                                   identifier
)                                                   punctuation
{                                                   punctuation
return                                              keyword
v                                                   identifier
*                                                   operator
v                                                   identifier
*                                                   operator
v                                                   identifier
;                                                   punctuation
}                                                   punctuation
;                                                   punctuation
int                                                 keyword
cubed                                               identifier
=                                                   operator
cube                                                identifier
(                                                   punctuation
4                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
(                                                   punctuation
*                                                   operator
binaryOp                                            identifier
)                                                   punctuation
(                                                   punctuation
int                                                 keyword
,                                                   punctuation
int                                                 keyword
)                                                   punctuation
=                                                   operator
addOp                                               identifier
;                                                   punctuation
int                                                 keyword
combined                                            identifier
=                                                   operator
binaryOp                                            identifier
(                                                   punctuation
left                                                identifier
,                                                   punctuation
right                                               identifier
)                                                   punctuation
;                                                   punctuation
binaryOp                                            identifier
=                                                   operator
mulOp                                               identifier
;                                                   punctuation
combined                                            identifier
=                                                   operator
combined                                            identifier
+                                                   operator
binaryOp                                            identifier
(                                                   punctuation
2                                                   integer_literal
,                                                   punctuation
5                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
g                                                   identifier
=                                                   operator
gcd                                                 identifier
(                                                   punctuation
48                                                  integer_literal
,                                                   punctuation
18                                                  integer_literal
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
f                                                   identifier
=                                                   operator
factorial                                           identifier
(                                                   punctuation
6                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
both                                                identifier
=                                                   operator
add                                                 identifier
(                                                   punctuation
g                                                   identifier
,                                                   punctuation
f                                                   identifier
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
typed                                               identifier
=                                                   operator
0                                                   integer_literal
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"enter a number: "                                  string_literal
)                                                   punctuation
;                                                   punctuation
scanf                                               identifier
(                                                   punctuation
"%d"                                                string_literal
,                                                   punctuation
&                                                   operator
typed                                               identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"you typed %d, doubled %d\n"                        string_literal
,                                                   punctuation
typed                                               identifier
,                                                   punctuation
typed                                               identifier
*                                                   operator
2                                                   integer_literal
)                                                   punctuation
;                                                   punctuation
int                                                 keyword
decNum                                              identifier
=                                                   operator
42                                                  integer_literal
;                                                   punctuation
int                                                 keyword
hexNum                                              identifier
=                                                   operator
0x1F                                                integer_literal
;                                                   punctuation
int                                                 keyword
octNum                                              identifier
=                                                   operator
0755                                                integer_literal
;                                                   punctuation
int                                                 keyword
binNum                                              identifier
=                                                   operator
0b1010                                              integer_literal
;                                                   punctuation
float                                               keyword
pi                                                  identifier
=                                                   operator
3.14                                                float_literal
;                                                   punctuation
float                                               keyword
tiny                                                identifier
=                                                   operator
1.5e-3                                              float_literal
;                                                   punctuation
double                                              keyword
half                                                identifier
=                                                   operator
.5                                                  float_literal
;                                                   punctuation
double                                              keyword
two                                                 identifier
=                                                   operator
2.                                                  float_literal
;                                                   punctuation
double                                              keyword
huge                                                identifier
=                                                   operator
1e10                                                float_literal
;                                                   punctuation
char                                                keyword
letter                                              identifier
=                                                   operator
'a'                                                 char_literal
;                                                   punctuation
char                                                keyword
newline                                             identifier
=                                                   operator
'\n'                                                char_literal
;                                                   punctuation
char                                                keyword
tab                                                 identifier
=                                                   operator
'\t'                                                char_literal
;                                                   punctuation
char                                                keyword
quote                                               identifier
=                                                   operator
'\''                                                char_literal
;                                                   punctuation
char                                                keyword
slash                                               identifier
=                                                   operator
'\\'                                                char_literal
;                                                   punctuation
char                                                keyword
hexChar                                             identifier
=                                                   operator
'\x41'                                              char_literal
;                                                   punctuation
char                                                keyword
nul                                                 identifier
=                                                   operator
'\0'                                                char_literal
;                                                   punctuation
char                                                keyword
*                                                   operator
greeting                                            identifier
=                                                   operator
"hello world"                                       string_literal
;                                                   punctuation
char                                                keyword
*                                                   operator
escaped                                             identifier
=                                                   operator
"tab\there, newline\n, quote \", slash \\"          string_literal
;                                                   punctuation
char                                                keyword
*                                                   operator
tricky                                              identifier
=                                                   operator
"not a comment: /* nor this */ // nor this"         string_literal
;                                                   punctuation
char                                                keyword
*                                                   operator
empty                                               identifier
=                                                   operator
""                                                  string_literal
;                                                   punctuation
bool                                                keyword
yes                                                 identifier
=                                                   operator
true                                                keyword
;                                                   punctuation
bool                                                keyword
no                                                  identifier
=                                                   operator
false                                               keyword
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"%s squares=%d trace=%d evens=%d tries=%d\n"        string_literal
